process: Processing dataset ../data/uniprot_sprot.csv...
clean: Removed 235396 non-bacterial proteins from the DataFrame. 336468 sequences remaining.
clean: Removed 1533 fragment proteins from the DataFrame. 334935 sequences remaining.
CdHit._run: Using pre-saved clustering results at ../data/dereplicate_uniprot_sprot
CdHit.dereplicate: Dereplication of clusters with 0.9 similarity eliminated 164663 sequences from uniprot_sprot.
CdHit._run: Using pre-saved clustering results at ../data/cluster_uniprot_sprot
process: Processing dataset ../data/uniprot_sec.csv...
clean: Removed 3216 non-bacterial proteins from the DataFrame. 16412 sequences remaining.
clean: Removed 244 fragment proteins from the DataFrame. 16168 sequences remaining.

truncate: Truncating selenoproteins...:   0%|          | 0/16168 [00:00<?, ?it/s]
truncate: Truncating selenoproteins...: 100%|██████████| 16168/16168 [00:00<00:00, 507787.57it/s]
CdHit._run: Using pre-saved clustering results at ../data/dereplicate_uniprot_sec
CdHit.dereplicate: Dereplication of clusters with 0.9 similarity eliminated 6571 sequences from uniprot_sec.
CdHit._run: Using pre-saved clustering results at ../data/cluster_uniprot_sec

stats: Information for train.h5
stats: Dataset size: 115118
stats: Fraction of selenoproteins: 0.05
stats: Mean cluster size (80%): 1.33
stats: Number of clusters (80%): 86831

stats: Information for test.h5
stats: Dataset size: 36117
stats: Fraction of selenoproteins: 0.05
stats: Mean cluster size (80%): 1.3
stats: Number of clusters (80%): 27748

stats: Information for val.h5
stats: Dataset size: 28634
stats: Fraction of selenoproteins: 0.05
stats: Mean cluster size (80%): 1.29
stats: Number of clusters (80%): 22237

embed: Embeddings of type aac added to HDF file.

PlmEmbedder.__call__:   0%|          | 0/115118 [00:00<?, ?it/s]
PlmEmbedder.__call__:   0%|          | 101/115118 [00:02<43:14, 44.33it/s]
PlmEmbedder.__call__:   0%|          | 202/115118 [00:02<22:16, 85.96it/s]
PlmEmbedder.__call__:   0%|          | 303/115118 [00:03<15:43, 121.67it/s]
PlmEmbedder.__call__:   0%|          | 404/115118 [00:03<13:00, 146.98it/s]
PlmEmbedder.__call__:   0%|          | 505/115118 [00:04<11:30, 166.00it/s]
PlmEmbedder.__call__:   1%|          | 606/115118 [00:04<10:51, 175.89it/s]
PlmEmbedder.__call__:   1%|          | 707/115118 [00:05<10:29, 181.67it/s]
PlmEmbedder.__call__:   1%|          | 808/115118 [00:05<10:16, 185.41it/s]
PlmEmbedder.__call__:   1%|          | 909/115118 [00:06<10:17, 185.07it/s]
PlmEmbedder.__call__:   1%|          | 1010/115118 [00:06<10:24, 182.79it/s]
PlmEmbedder.__call__:   1%|          | 1111/115118 [00:07<10:30, 180.92it/s]
PlmEmbedder.__call__:   1%|          | 1212/115118 [00:07<10:33, 179.70it/s]
PlmEmbedder.__call__:   1%|          | 1313/115118 [00:08<11:28, 165.30it/s]
PlmEmbedder.__call__:   1%|          | 1414/115118 [00:09<12:06, 156.49it/s]
PlmEmbedder.__call__:   1%|▏         | 1515/115118 [00:10<12:33, 150.81it/s]
PlmEmbedder.__call__:   1%|▏         | 1616/115118 [00:10<12:52, 146.98it/s]
PlmEmbedder.__call__:   1%|▏         | 1717/115118 [00:11<13:14, 142.76it/s]
PlmEmbedder.__call__:   2%|▏         | 1818/115118 [00:12<13:34, 139.17it/s]
PlmEmbedder.__call__:   2%|▏         | 1919/115118 [00:13<14:13, 132.66it/s]
PlmEmbedder.__call__:   2%|▏         | 2020/115118 [00:14<15:25, 122.26it/s]
PlmEmbedder.__call__:   2%|▏         | 2121/115118 [00:15<16:47, 112.18it/s]
PlmEmbedder.__call__:   2%|▏         | 2222/115118 [00:16<17:59, 104.57it/s]
PlmEmbedder.__call__:   2%|▏         | 2323/115118 [00:17<19:49, 94.82it/s] 
PlmEmbedder.__call__:   2%|▏         | 2424/115118 [00:18<21:26, 87.57it/s]
PlmEmbedder.__call__:   2%|▏         | 2525/115118 [00:20<22:30, 83.38it/s]
PlmEmbedder.__call__:   2%|▏         | 2626/115118 [00:21<23:50, 78.65it/s]
PlmEmbedder.__call__:   2%|▏         | 2727/115118 [00:23<24:48, 75.51it/s]
PlmEmbedder.__call__:   2%|▏         | 2828/115118 [00:24<25:38, 72.96it/s]
PlmEmbedder.__call__:   3%|▎         | 2929/115118 [00:26<26:15, 71.22it/s]
PlmEmbedder.__call__:   3%|▎         | 3030/115118 [00:27<26:47, 69.72it/s]
PlmEmbedder.__call__:   3%|▎         | 3131/115118 [00:29<27:11, 68.64it/s]
PlmEmbedder.__call__:   3%|▎         | 3232/115118 [00:30<27:35, 67.59it/s]
PlmEmbedder.__call__:   3%|▎         | 3333/115118 [00:32<27:58, 66.59it/s]
PlmEmbedder.__call__:   3%|▎         | 3434/115118 [00:33<28:24, 65.51it/s]
PlmEmbedder.__call__:   3%|▎         | 3535/115118 [00:35<28:50, 64.48it/s]
PlmEmbedder.__call__:   3%|▎         | 3636/115118 [00:37<29:24, 63.17it/s]
PlmEmbedder.__call__:   3%|▎         | 3737/115118 [00:39<31:59, 58.01it/s]
PlmEmbedder.__call__:   3%|▎         | 3838/115118 [00:41<32:47, 56.56it/s]
PlmEmbedder.__call__:   3%|▎         | 3939/115118 [00:43<33:30, 55.31it/s]
PlmEmbedder.__call__:   4%|▎         | 4040/115118 [00:45<33:54, 54.60it/s]
PlmEmbedder.__call__:   4%|▎         | 4141/115118 [00:47<34:41, 53.32it/s]
PlmEmbedder.__call__:   4%|▎         | 4242/115118 [00:49<35:15, 52.40it/s]
PlmEmbedder.__call__:   4%|▍         | 4343/115118 [00:51<35:43, 51.67it/s]
PlmEmbedder.__call__:   4%|▍         | 4444/115118 [00:53<36:13, 50.93it/s]
PlmEmbedder.__call__:   4%|▍         | 4545/115118 [00:55<36:34, 50.39it/s]
PlmEmbedder.__call__:   4%|▍         | 4646/115118 [00:57<36:49, 50.00it/s]
PlmEmbedder.__call__:   4%|▍         | 4747/115118 [00:59<37:04, 49.61it/s]
